subID,mean_cv_errors,mean_oe_errors,pure_block_errors,alt_switch_errors,alt_non_switch_errors,rand_switch_errors,rand_non_switch_errors,global_cost_alt,global_cost_rand,local_switch_cost_alt,local_switch_cost_rand
44,0.03125,0.041666667,0.036458333,0.086206897,0.142857143,0.06779661,0.06779661,0.10639881,0.031338277,-0.056650246,0
45,0.010416667,0.021052632,0.015734649,0,0.081967213,0.033333333,0.035087719,0.066232564,0.01935307,-0.081967213,-0.001754386
46,0.042105263,0.063157895,0.052631579,0.169491525,0.033333333,0.101694915,0.068965517,-0.019298246,0.016333938,0.136158192,0.032729398
47,0.020833333,0.021052632,0.020942982,0.034482759,0.033333333,0.051724138,0.017857143,0.012390351,-0.00308584,0.001149425,0.033866995
49,0.032258065,0.042105263,0.037181664,0.315789474,0.322033898,0.288135593,0.275862069,0.284852234,0.238680405,-0.006244425,0.012273524
50,0.020833333,0.042105263,0.031469298,0.084745763,0.090909091,0.016666667,0.051724138,0.059439793,0.02025484,-0.006163328,-0.035057471
51,0.020833333,0,0.010416667,0,0,0.049180328,0,-0.010416667,-0.010416667,0,0.049180328
52,0.020833333,0.031578947,0.02620614,0.245614035,0.086206897,0.278688525,0.237288136,0.060000756,0.211081995,0.159407139,0.041400389
53,0.020833333,0.094736842,0.057785088,0.13559322,0,0.05,0.051724138,-0.057785088,-0.00606095,0.13559322,-0.001724138
54,0.083333333,0.094736842,0.089035088,0.070175439,0.089285714,0.06557377,0.016949153,0.000250627,-0.072085935,-0.019110276,0.048624618
55,0.03125,0.063157895,0.047203947,0.034482759,0,0.033898305,0,-0.047203947,-0.047203947,0.034482759,0.033898305
56,0.0625,0.021276596,0.041888298,0.140350877,0.051724138,0.06557377,0.033898305,0.00983584,-0.007989993,0.088626739,0.031675465
57,0.104166667,0.126315789,0.115241228,0.052631579,0.083333333,0.098360656,0.087719298,-0.031907895,-0.02752193,-0.030701754,0.010641357
58,0.03125,0.021052632,0.026151316,0.107142857,0.050847458,0.05,0.017857143,0.024696142,-0.008294173,0.0562954,0.032142857
59,0.020833333,0.031578947,0.02620614,0.092592593,0.033333333,0.049180328,0,0.007127193,-0.02620614,0.059259259,0.049180328
61,0.021052632,0,0.010526316,0.016949153,0,0.016666667,0,-0.010526316,-0.010526316,0.016949153,0.016666667
62,0.020833333,0,0.010416667,0,0.034482759,0.016393443,0.017241379,0.024066092,0.006824713,-0.034482759,-0.000847937
63,0.010416667,0,0.005208333,0,0.01754386,0.034482759,0,0.012335526,-0.005208333,-0.01754386,0.034482759
64,0.010416667,0.031578947,0.020997807,0.034482759,0,0.033898305,0,-0.020997807,-0.020997807,0.034482759,0.033898305
65,0.031578947,0.052631579,0.042105263,0.103448276,0.052631579,0.1,0.087719298,0.010526316,0.045614035,0.050816697,0.012280702
66,0.010416667,0.021052632,0.015734649,0.155172414,0.133333333,0.15,0.053571429,0.117598684,0.037836779,0.02183908,0.096428571
67,0,0.010526316,0.005263158,0,0,0.050847458,0.034482759,-0.005263158,0.029219601,0,0.016364699
69,0.03125,0.010526316,0.020888158,0.052631579,0.016666667,0.016666667,0.033898305,-0.004221491,0.013010147,0.035964912,-0.017231638
70,0.052083333,0.052631579,0.052357456,0.086206897,0.016949153,0.084745763,0.089285714,-0.035408304,0.036928258,0.069257744,-0.004539952
71,0.020833333,0.084210526,0.05252193,0.206896552,0.183333333,0.032786885,0,0.130811404,-0.05252193,0.023563218,0.032786885
72,0.072916667,0.094736842,0.083826754,0.051724138,0.033898305,0.06779661,0.017241379,-0.049928449,-0.066585375,0.017825833,0.050555231
73,0.010416667,0.021052632,0.015734649,0.017241379,0.01754386,0.016393443,0.016949153,0.001809211,0.001214503,-0.00030248,-0.00055571
74,0.072916667,0.063157895,0.068037281,0.160714286,0.120689655,0.071428571,0.035087719,0.052652374,-0.032949561,0.040024631,0.036340852
75,0.010416667,0.010526316,0.010471491,0.050847458,0.032786885,0.06779661,0.053571429,0.022315394,0.043099937,0.018060572,0.014225182
77,0.03125,0.021052632,0.026151316,0.018181818,0.017857143,0.06557377,0.018181818,-0.008294173,-0.007969498,0.000324675,0.047391952
78,0.041666667,0.031578947,0.036622807,0.087719298,0.033898305,0.032786885,0.052631579,-0.002724502,0.016008772,0.053820993,-0.019844694
80,0.010526316,0.021052632,0.015789474,0.017241379,0,0.033898305,0,-0.015789474,-0.015789474,0.017241379,0.033898305
81,0,0,0,0.053571429,0.016666667,0.016666667,0.017241379,0.016666667,0.017241379,0.036904762,-0.000574713
82,0.041666667,0.063157895,0.052412281,0.050847458,0,0.06779661,0.018181818,-0.052412281,-0.034230463,0.050847458,0.049614792
83,0.03125,0.010526316,0.020888158,0.050847458,0.035087719,0.032786885,0.052631579,0.014199561,0.031743421,0.015759738,-0.019844694
84,0.020833333,0,0.010416667,0.016949153,0.016666667,0.017857143,0,0.00625,-0.010416667,0.000282486,0.017857143
85,0.020833333,0.010526316,0.015679825,0,0,0.035087719,0.017857143,-0.015679825,0.002177318,0,0.017230576
86,0.020833333,0.021052632,0.020942982,0.016949153,0.01754386,0.017241379,0,-0.003399123,-0.020942982,-0.000594707,0.017241379
87,0,0.010526316,0.005263158,0.034482759,0,0.06779661,0.01754386,-0.005263158,0.012280702,0.034482759,0.050252751
88,0,0.031578947,0.015789474,0.034482759,0.06779661,0.086206897,0.017857143,0.052007136,0.002067669,-0.033313852,0.068349754
89,0.010526316,0.031578947,0.021052632,0.051724138,0.035714286,0.081967213,0.051724138,0.014661654,0.030671506,0.016009852,0.030243075
90,0.042105263,0.031578947,0.036842105,0.068965517,0.051724138,0.066666667,0.016949153,0.014882033,-0.019892953,0.017241379,0.049717514
91,0,0.010526316,0.005263158,0.034482759,0,0.016393443,0.01754386,-0.005263158,0.012280702,0.034482759,-0.001150417
92,0.0625,0.031578947,0.047039474,0.033898305,0.016666667,0.051724138,0,-0.030372807,-0.047039474,0.017231638,0.051724138
93,0.020833333,0.010526316,0.015679825,0.050847458,0.033333333,0.05,0.068965517,0.017653509,0.053285693,0.017514124,-0.018965517
94,0.020833333,0,0.010416667,0,0.016949153,0,0,0.006532486,-0.010416667,-0.016949153,0
97,0.03125,0.021052632,0.026151316,0.035087719,0,0.016666667,0,-0.026151316,-0.026151316,0.035087719,0.016666667
98,0.03125,0.010526316,0.020888158,0.052631579,0.034482759,0,0.01754386,0.013594601,-0.003344298,0.01814882,-0.01754386
99,0.021052632,0.010526316,0.015789474,0,0,0.01754386,0.01754386,-0.015789474,0.001754386,0,0
100,0.010416667,0.021052632,0.015734649,0.052631579,0.016949153,0.050847458,0.016949153,0.001214503,0.001214503,0.035682426,0.033898305
101,0.020833333,0.021276596,0.021054965,0.068965517,0.050847458,0.033333333,0.052631579,0.029792493,0.031576614,0.01811806,-0.019298246
102,0.041666667,0,0.020833333,0.155172414,0.070175439,0.1,0.089285714,0.049342105,0.068452381,0.084996975,0.010714286
